Race,Gender,Age,Priors,ChargeGrade,JuvenileFelonies,JuvenileMisdemeanors,RiskScore,Recidivism
Hispanic,Male,21,1,Felony,0,2,5,High
White,Male,47,3,Felony,0,4,4,High
Black,Male,20,2,Misdemeanor,0,1,4,High
White,Male,39,5,Felony,0,2,5,High
Black,Male,27,1,Felony,0,1,4,High
Black,Male,34,4,Felony,0,0,6,High
Hispanic,Male,61,0,Misdemeanor,1,0,3,Low
Black,Male,28,9,Misdemeanor,4,2,8,High
Black,Female,30,0,Felony,0,1,5,High
Black,Male,30,6,Felony,0,0,5,High
Black,Male,55,7,Felony,0,0,5,High
White,Male,59,4,Felony,0,0,3,Low
White,Female,48,1,Misdemeanor,1,1,4,Low
Black,Female,43,0,Misdemeanor,0,0,3,Low
Black,Male,36,1,Felony,0,0,3,Low
White,Male,49,1,Misdemeanor,0,0,2,Low
Black,Female,50,2,Felony,0,0,5,High
White,Male,61,1,Felony,1,1,4,High
Other,Female,63,4,Misdemeanor,0,0,3,Low
White,Male,55,4,Felony,0,5,7,High
Black,Male,31,2,Misdemeanor,1,1,4,Low
Hispanic,Male,30,1,Misdemeanor,0,0,3,Low
Black,Female,37,9,Felony,1,2,6,High
White,Male,62,2,Felony,0,1,4,Low
Other,Male,58,5,Misdemeanor,0,0,2,Low
Black,Male,48,0,Misdemeanor,0,2,4,Low
White,Male,62,3,Felony,0,3,4,High
Black,Male,47,0,Misdemeanor,0,2,3,Low
Black,Male,48,4,Misdemeanor,1,0,5,Low
Hispanic,Male,28,3,Misdemeanor,0,0,3,Low
Black,Male,22,5,Misdemeanor,0,0,4,High
White,Male,23,1,Misdemeanor,0,1,3,Low
White,Male,29,1,Felony,0,0,2,Low
White,Male,62,9,Felony,1,0,5,High
Hispanic,Male,64,7,Misdemeanor,0,1,5,High
Hispanic,Male,38,1,Felony,0,0,5,Low
White,Male,39,4,Misdemeanor,0,0,4,Low
Black,Male,49,2,Felony,0,1,4,High
Black,Male,19,3,Felony,0,1,6,High
Black,Male,46,1,Felony,0,1,5,High
Hispanic,Male,59,3,Misdemeanor,0,1,2,Low
Black,Male,30,8,Felony,0,0,3,High
Black,Male,60,0,Misdemeanor,0,2,3,Low
Black,Male,38,1,Misdemeanor,0,3,3,High
Black,Male,38,0,Misdemeanor,0,0,3,Low
Hispanic,Male,41,0,Misdemeanor,0,1,1,Low
White,Male,54,0,Misdemeanor,0,4,3,Low
Other,Male,39,0,Misdemeanor,0,4,3,Low
Black,Female,46,1,Misdemeanor,0,1,4,Low
White,Female,37,0,Misdemeanor,0,0,3,Low
Black,Male,59,0,Misdemeanor,0,3,4,Low
Black,Male,20,2,Misdemeanor,0,0,6,High
Black,Male,52,0,Misdemeanor,2,2,4,High
Hispanic,Male,29,1,Felony,1,0,4,High
