Gender,Age,Race,Education,Experience,SkillScore,InterviewScore,Hired
Male,32,White,High School,5,3,8,Rejected
Male,32,White,High School,12,5,9,Hired
Male,27,White,Masters,16,8,4,Hired
Female,50,Black,High School,7,5,3,Rejected
Male,52,Black,Masters,12,4,9,Hired
Male,59,Black,Masters,2,4,3,Rejected
Male,44,Black,Bachelors,10,6,5,Hired
Male,55,Hispanic,Masters,3,7,10,Hired
Female,52,White,Masters,9,3,6,Rejected
Male,57,White,Bachelors,5,3,6,Rejected
Male,62,White,Masters,14,4,5,Hired
Female,39,White,Masters,8,7,4,Hired
Male,61,Black,Bachelors,14,10,10,Hired
Male,30,Hispanic,Masters,7,7,4,Hired
Male,53,Other,Bachelors,8,4,8,Rejected
Male,47,White,Bachelors,10,9,7,Hired
Male,37,White,PhD,7,10,7,Hired
Male,35,Black,Masters,5,7,5,Hired
Female,55,White,Bachelors,5,7,8,Hired
Female,37,Hispanic,Bachelors,8,7,8,Hired
Male,24,Black,Masters,5,4,6,Hired
Male,61,White,PhD,7,5,5,Hired
Male,28,White,Bachelors,15,5,6,Hired
Male,34,White,Bachelors,6,4,9,Hired
Male,56,Hispanic,Bachelors,8,7,5,Rejected
Female,57,White,Bachelors,0,7,3,Rejected
Female,54,White,Bachelors,16,6,6,Rejected
Female,56,Hispanic,Bachelors,3,2,6,Rejected
Male,42,White,Bachelors,15,7,8,Hired
Male,53,White,High School,3,4,3,Rejected
Female,25,White,Masters,17,7,6,Hired
Female,27,Black,Masters,1,8,8,Hired
Female,25,Hispanic,Bachelors,8,6,4,Hired
Female,28,White,Bachelors,4,6,4,Rejected
Female,57,Hispanic,Bachelors,12,7,4,Rejected
Female,28,White,Bachelors,3,7,9,Hired
Male,44,Asian,Bachelors,16,5,3,Hired
Female,42,Black,Bachelors,8,9,7,Hired
Female,50,Other,High School,10,6,7,Rejected
Female,22,White,Bachelors,7,5,7,Rejected
Male,57,Black,Bachelors,4,5,4,Rejected
Male,59,White,Bachelors,4,8,4,Rejected
Male,42,Hispanic,Bachelors,10,3,2,Rejected
Female,41,White,Masters,0,8,7,Hired
Female,49,White,Masters,9,4,4,Rejected
Male,62,White,Bachelors,13,6,7,Hired
Male,25,Hispanic,PhD,15,5,5,Hired
Male,47,White,Bachelors,0,6,4,Hired
Male,49,Hispanic,High School,11,7,3,Rejected
Male,61,Other,Bachelors,7,7,3,Rejected
Male,29,Hispanic,Bachelors,4,7,5,Hired
Male,44,Black,PhD,4,6,9,Hired
Male,45,White,Masters,14,7,6,Hired
Male,40,White,Masters,11,7,7,Hired
Male,35,Black,Masters,0,5,9,Hired
Female,46,Black,Masters,9,6,5,Hired
Female,25,Black,PhD,13,7,3,Rejected
Male,28,White,Masters,4,4,1,Hired
Male,42,Black,Bachelors,9,6,8,Hired
Female,24,White,Bachelors,4,7,7,Hired
Male,62,White,PhD,10,5,7,Hired
Male,23,Asian,PhD,7,7,5,Hired
Female,55,Other,Masters,4,4,6,Rejected
Female,60,White,Bachelors,7,7,2,Rejected
Female,41,Hispanic,Masters,11,4,8,Hired
Female,58,Asian,Bachelors,0,4,7,Rejected
Female,23,Hispanic,Masters,2,7,1,Hired
Female,39,White,Bachelors,7,6,8,Hired
Female,61,White,Bachelors,5,4,5,Rejected
Male,60,Black,Masters,8,7,4,Hired
Male,48,Hispanic,High School,6,8,5,Rejected
Female,26,White,PhD,0,7,4,Rejected
Female,49,White,High School,6,4,4,Rejected
Female,60,Black,Masters,6,5,7,Hired
Female,37,Black,Bachelors,6,3,3,Rejected
Male,40,White,Masters,7,4,6,Hired
Female,55,Asian,Bachelors,5,5,4,Rejected
Female,56,White,Bachelors,4,6,3,Rejected
Male,51,White,Bachelors,2,3,7,Hired
Male,50,Hispanic,High School,4,2,8,Rejected
Male,57,White,Masters,12,4,5,Hired
Female,33,Hispanic,High School,4,9,7,Rejected
Male,30,Other,High School,7,5,3,Rejected
Female,60,Asian,Bachelors,2,4,5,Rejected
Female,37,Asian,Bachelors,0,3,6,Rejected
Male,44,White,Masters,2,2,4,Hired
Male,48,Other,Bachelors,5,8,5,Rejected
Male,51,Hispanic,Bachelors,15,6,4,Hired
Female,49,Hispanic,High School,4,6,7,Rejected
Male,35,Hispanic,Masters,13,8,1,Hired
Male,60,Asian,PhD,5,8,5,Hired
Female,44,Asian,Masters,0,6,2,Rejected
Female,36,Hispanic,PhD,8,6,5,Hired
Female,61,Other,Bachelors,3,8,5,Rejected
Male,40,White,High School,5,8,6,Rejected
Male,47,Hispanic,Masters,10,6,5,Hired
Female,52,Hispanic,Masters,0,6,7,Rejected
Male,48,Asian,High School,0,5,4,Rejected
Male,58,Hispanic,Masters,10,4,7,Hired
Male,46,Black,Masters,2,5,2,Rejected
Female,42,Hispanic,Bachelors,15,8,3,Hired
Male,55,White,High School,8,2,7,Rejected
Male,52,Asian,Bachelors,3,7,7,Rejected
Male,28,Hispanic,PhD,5,5,5,Hired
Female,55,White,Bachelors,16,7,7,Rejected
Female,28,Black,Masters,4,8,4,Hired
Male,34,White,Bachelors,8,3,5,Hired
Male,61,Black,High School,0,5,5,Rejected
Female,58,White,High School,3,4,5,Rejected
Male,25,White,High School,4,6,3,Rejected
Female,50,Black,Bachelors,10,3,4,Rejected
Female,51,Black,High School,9,3,7,Rejected
Female,51,Black,PhD,13,9,5,Hired
Male,43,Hispanic,Masters,5,6,4,Hired
Male,32,White,Bachelors,1,4,3,Hired
Male,57,Hispanic,Masters,2,5,3,Hired
Male,52,White,Bachelors,9,3,6,Rejected
Female,56,Hispanic,Bachelors,3,3,5,Rejected
Male,60,Black,Bachelors,8,4,6,Rejected
Male,60,Hispanic,Bachelors,0,6,9,Hired
Female,62,Hispanic,Masters,4,4,5,Rejected
Male,35,Hispanic,Bachelors,0,4,4,Hired
Male,44,Other,Bachelors,2,4,8,Rejected
Male,57,Other,High School,0,3,7,Rejected
Male,49,Hispanic,Bachelors,4,7,4,Hired
Female,52,White,Bachelors,9,4,4,Rejected
Female,30,White,High School,14,6,3,Rejected
Female,27,White,Masters,13,2,4,Rejected
Female,51,Black,Bachelors,2,6,7,Rejected
Male,37,Hispanic,Bachelors,12,4,6,Hired
Male,45,White,Bachelors,5,4,5,Rejected
Female,39,Black,High School,8,5,2,Rejected
Female,26,Hispanic,Bachelors,0,4,8,Rejected
Male,51,Black,Bachelors,6,3,9,Rejected
Male,24,Hispanic,Bachelors,4,9,5,Hired
Male,58,White,PhD,9,3,5,Hired
Male,39,White,Masters,6,7,5,Hired
Female,31,Hispanic,Bachelors,10,9,6,Hired
Male,24,White,High School,14,9,7,Hired
Female,46,White,Bachelors,4,4,5,Rejected
Female,29,White,Bachelors,1,6,10,Rejected
Male,46,Black,High School,7,5,7,Rejected
