Gender,Age,Race,Income,CreditScore,DebtRatio,LoanAmount,EmploymentYears,Decision
Female,21,Hispanic,55351,723,0.55,10000,12,Approved
Male,34,Black,58534,732,0.37,40000,9,Approved
Female,20,Hispanic,66269,750,0.33,30000,11,Approved
Male,42,Black,74717,725,0.12,10000,12,Approved
Female,60,Black,71947,599,0.34,20000,6,Approved
Female,26,White,15000,534,0.43,15000,5,Denied
Male,63,Black,50977,648,0.34,40000,5,Approved
Female,34,Black,100210,756,0.13,20000,11,Approved
Male,24,White,109710,622,0.26,40000,14,Approved
Male,28,White,42309,622,0.31,40000,12,Approved
Male,28,Black,67454,693,0.51,40000,12,Approved
Female,49,Black,43775,836,0.3,5000,6,Approved
Female,68,White,51287,649,0.2,25000,10,Approved
Male,26,Hispanic,54931,645,0.55,20000,12,Approved
Male,69,Asian,95034,627,0.28,30000,8,Approved
Male,23,White,34027,650,0.33,50000,13,Denied
Male,28,White,35322,695,0.32,40000,18,Approved
Female,64,White,47027,581,0.8,30000,2,Denied
Male,34,White,94304,693,0.33,5000,7,Approved
Female,24,Black,98055,663,0.52,15000,6,Denied
Female,35,Hispanic,59594,631,0.48,40000,11,Denied
Male,61,Asian,92130,746,0.44,30000,8,Approved
Male,54,White,47918,710,0.35,50000,19,Approved
Male,61,Asian,22033,788,0.01,20000,10,Approved
Male,45,Asian,67340,684,0.09,50000,15,Approved
Female,70,Black,85134,670,0.26,25000,8,Approved
Female,23,Hispanic,79804,717,0.06,15000,7,Approved
Female,24,Black,63331,653,0.25,10000,14,Approved
Female,22,Black,31860,731,0.01,20000,6,Approved
Male,28,Black,44568,658,0.47,10000,14,Approved
Female,26,White,61532,741,0.63,20000,3,Approved
Female,65,White,66745,824,0.32,5000,4,Approved
Female,26,Asian,66510,709,0.5,25000,11,Approved
Male,63,Black,76700,671,0.52,5000,12,Approved
Male,20,White,109410,843,0.44,40000,12,Approved
Female,64,Asian,55471,534,0.27,15000,6,Denied
Male,70,Asian,88584,698,0.26,30000,1,Approved
Male,59,Hispanic,15923,732,0.3,15000,17,Approved
Female,21,White,90374,616,0.16,20000,11,Approved
Male,22,Hispanic,100797,705,0.62,50000,2,Approved
Female,34,White,64302,746,0.61,25000,0,Approved
Female,54,White,77919,841,0.4,25000,13,Approved
Male,26,Black,39336,795,0.01,10000,13,Approved
Male,65,White,85043,536,0.32,20000,6,Approved
Female,41,Black,49657,644,0.49,40000,4,Denied
Female,32,White,86562,791,0.27,15000,4,Approved
Male,20,White,74901,816,0.25,50000,5,Approved
Male,70,Hispanic,67121,644,0.25,30000,18,Approved
Male,39,White,66323,696,0.36,10000,13,Approved
Female,65,Black,66526,620,0.35,5000,15,Denied
Female,69,White,81489,850,0.3,20000,7,Approved
Male,49,Black,55952,787,0.33,50000,1,Approved
Male,55,White,89947,813,0.11,25000,10,Approved
Female,37,White,32385,666,0.24,30000,5,Approved
Male,34,White,74038,725,0.23,50000,10,Approved
Male,69,Black,69298,627,0.07,40000,0,Approved
Male,44,Hispanic,83951,655,0.35,20000,1,Approved
Male,44,White,66067,644,0.21,15000,14,Approved
Female,54,White,36460,743,0.56,15000,9,Approved
Male,40,White,53621,617,0.57,40000,5,Approved
Male,25,White,64632,653,0.45,10000,6,Approved
Female,35,White,27833,725,0.36,15000,5,Approved
Female,49,Black,56284,631,0.16,10000,2,Denied
Male,57,White,50827,634,0.56,40000,1,Approved
Male,64,Hispanic,63155,803,0.28,10000,15,Approved
Male,54,White,35566,614,0.48,30000,13,Approved
Male,47,Asian,36600,566,0.31,25000,2,Denied
Female,49,White,26364,672,0.23,20000,9,Approved
Female,35,Hispanic,28107,629,0.26,30000,12,Denied
Female,41,White,70941,544,0.17,5000,4,Approved
Male,46,White,66527,557,0.24,5000,3,Approved
Female,39,Black,62813,610,0.49,30000,0,Denied
Male,64,White,58749,734,0.33,15000,3,Approved
Male,57,Asian,103514,615,0.33,10000,10,Approved
Male,39,White,46276,666,0.54,15000,6,Approved
Male,20,Black,33066,595,0.38,15000,11,Denied
Female,27,Hispanic,48631,698,0.32,15000,6,Approved
Male,35,White,15000,689,0.15,20000,8,Approved
Female,39,Hispanic,72040,675,0.2,10000,3,Approved
Male,62,White,59488,686,0.54,15000,13,Approved
Female,38,White,53690,743,0.39,20000,6,Approved
Female,62,Hispanic,38797,692,0.42,20000,1,Denied
Female,24,White,65222,576,0.5,50000,0,Approved
Female,37,Black,76516,647,0.35,5000,14,Denied
Female,21,White,96541,643,0.02,25000,2,Approved
Male,53,Black,44076,723,0.3,40000,4,Approved
Male,42,White,59906,713,0.43,50000,12,Approved
Female,55,White,106906,731,0.41,10000,12,Approved
Male,20,Black,39292,658,0.4,50000,12,Denied
Male,55,White,36510,640,0.65,50000,17,Approved
Female,35,Hispanic,53763,692,0.26,10000,9,Approved
Female,51,Asian,61990,647,0.58,40000,15,Denied
Male,55,White,76277,780,0.35,10000,5,Approved
Male,70,Black,100637,707,0.24,25000,11,Approved
Female,29,White,38961,687,0.36,30000,3,Approved
Male,44,White,16367,683,0.31,50000,5,Denied
Male,62,Hispanic,54169,642,0.43,30000,7,Approved
Male,53,Asian,30556,724,0.36,15000,15,Approved
Male,59,Black,35837,553,0.53,40000,0,Denied
Female,51,Hispanic,47020,709,0.36,25000,16,Approved
Male,26,Hispanic,58654,644,0.41,5000,11,Approved
Male,43,White,76633,683,0.5,15000,8,Approved
Female,59,Black,28544,681,0.37,50000,15,Denied
Female,38,Black,57746,727,0.49,30000,12,Approved
Female,64,White,65640,635,0.22,20000,11,Approved
